subject,theta_fooof,alpha_fooof,exponent,ratio_fooof,pci_fooof,conv_fooof
S001R02,7.603003101225433,10.30401108585936,1.7062740869871809,1.3552554100890193,0.7192486242410454,0.31240159499769626
S002R02,7.793660819593947,10.671777637827793,1.030544947373581,1.3692894629181203,0.7396777304924897,0.2960229186280249
S003R02,7.794076948121627,10.520408359103023,1.4125690736065055,1.3497952905941533,0.71161472042264,0.3099495596132255
S004R02,7.843316338878488,10.895844815964502,1.3278034749888854,1.3891884944070092,0.7708192303601565,0.2814896506671375
S005R02,6.890365026882016,10.72507442559266,1.2742520815415967,1.5565321116878337,1.2134537867437467,0.23069597244453088
S006R02,6.6471287987870165,10.616738000081538,1.1272598980940742,1.5971915576570301,1.4257216995407271,0.22373320685628903
S007R02,6.789863601023764,10.707893784547892,1.5236369945547021,1.5770410738344398,1.310793205843514,0.22634521686366807
S008R02,7.060218187756499,9.836063149880518,1.2477504541602031,1.3931670223645156,0.7773785980584073,0.3052647520142748
S009R02,7.498759508447682,9.697466092169378,0.7952529708831403,1.293209374329815,0.6413877485821321,0.3705478787623267
S010R02,7.484638945879634,10.038792821670393,1.6308830245307153,1.3412527837694623,0.7000039827866603,0.32742292650238103
S011R02,7.70298477522139,10.24700872926415,1.3409791854015616,1.3302646997597944,0.6856361140483315,0.32851252654299995
S012R02,7.702181453193112,11.308469311744032,1.694162811413042,1.4682164241996472,0.9278159374405036,0.24352895716202733
S013R02,7.147033116377253,10.003000028062724,1.448469816978636,1.3996017459526096,0.7882393583752452,0.2979767161940727
S014R02,7.062001980650078,10.29681631808741,1.6704005745000954,1.4580591093433195,0.9039111768684397,0.2677509267264291
S015R02,7.420029922196978,10.673394597539419,1.1268922369174497,1.4384570829842638,0.8612974099978705,0.2664276153525541
S016R02,7.348258751774538,11.072213796189095,1.3260434143164834,1.5067806088776141,1.0325059799835028,0.2367449438938337
S017R02,7.534508284030251,10.854991205098196,0.9981010793988343,1.440703334032543,0.865963074977558,0.26174701488273333
S018R02,7.011429332965085,10.573555506051074,1.417726344892711,1.5080456500271948,1.0363774675197097,0.24617649905253983
S019R02,5.9476780521993335,10.099582464609162,1.5255427868548563,1.698071478646114,0.8031092213148103,0.21496572400161798
S020R02,6.994365131282564,10.760150399871202,1.5484803003183727,1.5384027281827226,1.1398787348636075,0.23442342664633378
S021R02,6.703339489503205,10.187404581596525,1.4500193944456747,1.5197506552590743,1.0737608740974385,0.25099991513305747
S022R02,6.773417490089008,10.140468058217767,1.5409843132979668,1.4970977461607071,1.0038808680749602,0.2585950150850739
S023R02,7.583236707617289,10.407219542225466,1.616139053660493,1.3723980858689948,0.7443681276528851,0.3008439121852076
S024R02,7.5588786489266475,9.13005912874785,0.9009616797490356,1.207858936860206,0.558870334734006,0.48281644682472385
S025R02,7.587537391572305,10.389382605207189,1.1983081287185715,1.3692693780655334,0.73964762663858,0.30286095661617507
S026R02,7.5048871235459735,10.150299411052183,0.8189094295240764,1.352491948773812,0.7153637522716029,0.31792334631999364
S027R02,7.023700336604262,10.601137227720331,1.5133998747042936,1.5093379158663889,1.040365033456437,0.24525210976993972
S028R02,6.940508070083473,9.984966670741075,1.7938296795490258,1.4386506823298006,0.861697431402896,0.2821305346363674
S029R02,7.671455336546922,10.006381836758505,1.3827432192887803,1.3043655209837384,0.6540750054548534,0.3527428312252065
S030R02,7.1838649411472435,10.200165858263917,1.3332527621055794,1.4198716069730257,0.8246433125007292,0.2843897674206986
S031R02,6.948943050844958,9.677066051395819,1.73760615315582,1.3925953890526033,0.7764289502899667,0.309777539402729
S032R02,7.268724216272968,10.80168729814896,1.2716160187335521,1.4860499555020281,0.973244968499037,0.2479566461924654
S033R02,7.815374368223864,11.254026593587447,1.4713857614506312,1.4399856057241,0.8644664656220007,0.2538939573187852
S034R02,6.967841742808552,10.10985798029541,1.6617416894056674,1.4509310563388877,0.8879048007891331,0.274573185508377
S035R02,6.098923708647058,10.673920045726126,1.7736157098477885,1.7501317536719858,0.4103980095927817,0.19704447719376159
S036R02,6.947909870095179,10.441967884218105,1.3703611586369515,1.5028933995188773,1.0208038876045558,0.25037192661298757
S037R02,7.387968713816881,8.47354112336376,0.7650821802598036,1.1469378731283275,0.5121225485969115,0.630687059120673
S038R02,7.971405892775005,11.207645546696474,1.479125773989538,1.4059810399135089,0.7993263628713921,0.2676487839719873
S039R02,6.7737258128591655,10.505824777324317,1.687004428271909,1.5509669371884196,1.1897633578670213,0.2362893704510473
S040R02,7.785285534421899,9.944832254092574,1.059100975425114,1.277388248654779,0.6242430735980935,0.3760039230007688
S041R02,7.163804695545264,10.228085006372819,1.3520479523277515,1.4277448145303355,0.8397603913320043,0.2805615475758751
S042R02,7.257801425804558,11.079762532462283,1.5396857959636772,1.5266003962396981,1.0970418305694343,0.23137644585916314
S043R02,6.331593045673455,10.683151444056067,1.484419304140685,1.6872770196998284,0.8914409496289191,0.20611933689871176
S044R02,7.545035925488941,10.16445695774625,1.7138529422639088,1.3471714459845414,0.7080059983525688,0.3205723080210078
S045R02,7.255821297782863,10.43905223956009,1.4380072599472435,1.438714076757915,0.8618285047859059,0.27150076001410917
S046R02,6.9139196687891635,10.551045260705253,1.5381699267268791,1.5260584105908568,1.0951594050794031,0.2417137159079705
S047R02,7.700845634357908,10.198638355077051,1.3312790174277969,1.3243530437196471,0.6781566377784983,0.33357876716710055
S048R02,7.370269190759845,10.029144083716012,1.1730678543667348,1.3607568223274147,0.7271150413979163,0.3165684092870708
S049R02,7.052153372179559,11.015603359005645,1.8386025237546972,1.5620198225497655,1.2378748303836071,0.22404194131255176
S050R02,7.375024202193311,10.464898071918547,1.250092715516061,1.4189645735408323,0.8229385840756223,0.27856131894587666
S051R02,,12.889120735296622,1.4327233872887652,,,
S052R02,7.213259758776458,10.195249072599498,1.8987328538115646,1.413403844245983,0.8126478453248437,0.2871921507714373
S053R02,6.605364366577893,10.42233320901358,1.2568759868838244,1.5778589386755029,1.3150457043039363,0.23164401609064839
S054R02,6.893009159462014,9.66721150262508,1.7062411367377404,1.4024660752633593,0.7931771989681267,0.30541789883209947
S055R02,7.436222534788912,9.940528385821507,1.552548292919309,1.336771235572455,0.6940690008364462,0.3328555911364001
S056R02,6.909923288007775,10.018397328876942,1.618817040559283,1.4498565195743849,0.8855440759261834,0.2771254521091502
S057R02,7.568022137252984,10.547532189255882,1.3950158943813502,1.3936973224928213,0.7782617629189028,0.28739678433300503
S058R02,7.667369199938133,10.570746239891692,0.6490792533673337,1.3786666540039556,0.7540182316534724,0.2938258054457714
S059R02,7.241426031441104,10.908505669708747,1.5344813000564295,1.5064029684686104,1.0313563499697485,0.2399762151931717
S060R02,7.020018248865705,10.293596532320516,1.3644976328123777,1.4663204805747843,0.9232517236135941,0.265000465045202
S061R02,7.637240880833738,9.965509264833221,1.3341209012317026,1.3048572672157634,0.6546462107881476,0.353573234300307
S062R02,7.737730731502426,10.508888631635289,1.3971334838338674,1.358135737245381,0.7233449040890141,0.30570214906452037
S063R02,6.628698148534734,10.223203246775464,0.9823762695705446,1.5422641094368268,1.1547098363189583,0.2442297606198283
S064R02,7.45344572979541,10.130723587356654,1.7987212859463955,1.3592000203152659,0.7248708265159007,0.3147348279975619
S065R02,7.288371442943122,10.135117534367993,1.567074427564732,1.3905874053909806,0.773112324189311,0.2987976896610797
S066R02,7.1450130212443534,10.238062880306213,2.2092626448435073,1.4328963222131657,0.8499733292201125,0.2783150914196049
S067R02,7.710419569662333,10.952405295550859,1.1684029437448669,1.4204681336207108,0.8257685292223464,0.26723779117638197
S068R02,6.962614362558971,10.64684344910964,1.6098545401924984,1.5291444987047371,1.1059739202458736,0.23899265057314645
S069R02,7.991856183186823,10.653168820071265,1.9445620387047122,1.333003069109687,0.6891591288769214,0.31632429780356264
S070R02,6.915330922980444,10.17245851108111,1.6286494720584883,1.4710009722422472,0.9346076676968263,0.26616077749585504
S071R02,7.029053429283965,10.14955272426614,1.2805299062446454,1.4439430324973435,0.8727875764051769,0.27620499785373476
S072R02,7.545325910835304,9.668901134394531,1.753451545356077,1.281442478251299,0.6285456462515193,0.38115926351956003
S073R02,7.538759196133822,10.44891359646768,1.0817992931263465,1.3860256475397572,0.7656869141575725,0.2932418543577085
S074R02,7.510410101891492,10.411770131301088,1.3634407566882512,1.3863117978975463,0.7661482972303565,0.2940000444979589
S075R02,7.092990225844322,9.568493150469386,1.6385104893347964,1.349006955572167,0.7105264574868162,0.336077639757658
S076R02,7.885189213967931,10.248462981640005,0.6503598573625646,1.299710470293565,0.6487184466680975,0.34925057159763995
S077R02,6.555716078409682,9.72609081227783,1.87125859261101,1.483604643024326,0.9667342780007827,0.2724517447149371
S078R02,7.34831464472018,9.897964699570826,1.4763877008418693,1.3469707243255553,0.7077315033186102,0.3279064751739111
S079R02,7.299093716215409,10.404320510791543,1.5275619516428736,1.4254263495312673,0.8352482276218353,0.2773750604273898
S080R02,7.433088986737689,10.476588481447667,1.3437275818631114,1.4094528533346324,0.8054994045914926,0.2822068978683024
S081R02,7.195857936279782,10.200008536294051,1.7101356132629888,1.4174833114572851,0.8201705584125369,0.28537586255451686
S082R02,7.096403528599404,10.319908937143763,1.7383483528958639,1.4542449418995447,0.8952705034423929,0.26856413252557426
S083R02,6.855032040829904,10.539705580838818,1.5114966270787051,1.5375136860137606,1.1365234887909341,0.23896726720476022
S084R02,7.4822150807830425,10.35497586827496,1.7443606290487519,1.3839452296513337,0.7623499217848178,0.29649301062457756
S085R02,7.461650750593613,10.64576905307782,1.240246070587612,1.4267310825598336,0.8377811508248493,0.27143536604828844
S086R02,7.203990606150415,10.699786083753802,1.6048445235240663,1.4852581948980954,0.9711265700694603,0.2502630591593201
S087R02,7.375398965292816,9.79123853784869,1.6552302792058882,1.327553747793759,0.6821850324528839,0.3429543961924667
S088R02,4.928177660816898,11.22560286849831,1.633206594051908,2.2778405408861713,-0.6985915923025202,0.14711452784650764
S089R02,7.0700242080675375,9.836847360168115,1.525815574258971,1.3913456405062066,0.774361216017896,0.3061077852827745
S090R02,7.298674481241431,10.55723386214114,1.1993763625920935,1.4464590644883044,0.8781670646588023,0.26605938570022636
S091R02,7.0753850340958815,10.367602466636834,1.0767668033119375,1.4653057631034838,0.9208286172907063,0.26369795977915644
S092R02,7.200397390127187,10.163807447828601,1.6745973729487837,1.4115620148638863,0.8092988929814844,0.2887327758884194
S093R02,7.583574150959113,10.564862859756289,1.6848371782812754,1.3931244884603817,0.7773078530035273,0.2872499478348382
S094R02,6.966514446926971,10.808095544653387,1.5622688114854406,1.5514351727815612,1.1917167725348703,0.23033083512448416
S095R02,7.780242668382703,11.520519348674334,1.8685755707339151,1.4807403624428506,0.959226280251066,0.2358336673283366
S096R02,7.097969925046438,10.630496377073602,1.5258483343658074,1.4976812369353696,1.005557081276507,0.2479834941931495
S097R02,7.4975764711137165,10.98993270227699,1.3536028771171658,1.4657980141474312,0.9220023922612398,0.2504786502252142
S098R02,7.667954649711537,10.485586476660677,1.3592394618171852,1.367455463114292,0.7369393878769805,0.3014198235853041
S099R02,6.525876253749883,10.342443574203317,1.1219269184139906,1.5848359932139946,1.3526485158195378,0.23166556334280797
S100R02,7.570861025344782,10.485152339678946,1.207710769358461,1.384935254336074,0.7639341124220477,0.29288654890158794
S101R02,7.320879970000605,11.048814479576974,1.3402115866980135,1.5092194551546596,1.039998107124338,0.2365221120939733
S102R02,7.301788311244096,10.038644403739006,1.403027530228422,1.374819972290952,0.7480656980546522,0.3089417544136842
S103R02,6.497157609183179,9.649185700257245,1.2328559464803461,1.4851395457328822,0.9708099734707686,0.2738204567604787
S104R02,7.564413604229009,10.176231886247844,1.8269946293816084,1.345277032519567,0.7054241058534915,0.32135552573180337
S105R02,6.595118997295921,10.006019745670175,1.9074820956844192,1.517185626183965,1.0653184731309198,0.25569557100514406
S106R02,7.338556796285364,10.267236220865279,1.6079993562736479,1.3990811144314308,0.7873487701491343,0.2916574797955983
S107R02,7.08387165038973,10.264244041690443,1.7247747159611397,1.4489596294599352,0.8835838416041136,0.2717116350409805
S108R02,7.46490315416731,10.434115213365189,1.041923463413722,1.3977562733068152,0.7850920174851955,0.2882498915996537
S109R02,6.882272070780453,11.398178161579452,1.6033671450951419,1.6561650054451993,1.167250309810508,0.19936577397937427
